type,number,name,ability,abilityType,VP,size,capacity,personality,Meat,Gold,Crystal,Coin,Crimson Cavern,Golden Grotto,Amethyst Abyss,Egg,Milk
Dragon,1,White-Bellied Grazer,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [CaveCard]. When the 3rd [Milk] is cached, also lay [Egg][Egg].",Adventurer,4,Hatchling,,Shy,,,,,,x,,1,1
Dragon,2,Genial Mothdragon,"Tuck [DragonCard] from your hand here. Any time you tuck [DragonCard] here, lay [Egg]. When the 3rd [DragonCard] is tucked, also gain [Coin].",Adventurer,5,Hatchling,,Helpful,,,,,x,,,1,3
Dragon,3,Algal Lindworm,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [AnyResource]. When the 3rd [Milk] is cached, also gain [DragonGuild][DragonGuild].",Adventurer,3,Hatchling,,Helpful,,,,,,x,x,1,3
Dragon,4,Frugivorous Grazer,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [Crystal]. When the 3rd [Milk] is cached, also gain [Coin].",Adventurer,2,Hatchling,,Shy,,,,,,,x,1,2
Dragon,5,Fanged Feydragon,"Cache [Meat] from your supply here. Any time you cache [Meat] here, gain [DragonGuild]. When the 3rd [Meat] is cached, also gain [Gold][Crystal][Meat].",Adventurer,0,Hatchling,,Playful,,,,,,x,,1,3
Dragon,6,Flocking Dragonette,"Tuck [DragonCard] from your hand here. Any time you tuck [DragonCard] here, gain [DragonGuild]. When the 3rd [DragonCard] is tucked, also gain [Coin].",Adventurer,0,Hatchling,,Shy,,,,,x,,,1,3
Dragon,7,Temperate Bamboo Dragon,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [Gold]. When the 3rd [Milk] is cached, also gain [DragonGuild][DragonGuild].",Adventurer,5,Hatchling,,Shy,,,,,,x,,1,3
Dragon,8,Loyal Feydragon,"Tuck [DragonCard] from your hand here. Any time you tuck [DragonCard] here, gain [AnyResource]. When the 3rd [DragonCard] is tucked, also gain [DragonCard][DragonGuild].",Adventurer,4,Hatchling,,Helpful,,,,,,,x,1,3
Dragon,9,Leafeating Cricketcatcher,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [DragonCard]. When the 3rd [Milk] is cached, also gain [Crystal][Crystal].",Adventurer,2,Hatchling,,Helpful,,,,,,x,x,1,1
Dragon,10,Melodious Firedragon,"Tuck [DragonCard] from your hand here. Any time you tuck [DragonCard] here, gain [CaveCard]. When the 3rd [DragonCard] is tucked, also excavate 1 space for free with [CaveCard] from your hand.",Adventurer,2,Hatchling,,Helpful,,,,,x,,x,1,1
Dragon,11,Seedeating Drake,"Cache [Milk] from your supply here. Any time you cache [Milk] here, lay [Egg]. When the 3rd [Milk] is cached, also gain [Meat][Meat].",Adventurer,3,Hatchling,,Shy,,,,,,x,,1,1
Dragon,12,Savanna Dragonette,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [Crystal]. When the 3rd [Milk] is cached, also gain [DragonGuild][DragonGuild].",Adventurer,5,Hatchling,,Playful,,,,,,x,,1,3
Dragon,13,Mellifera Feydragon,"Cache [Meat] from your supply here. Any time you cache [Meat] here, gain [Milk]. When the 3rd [Meat] is cached, also gain [CaveCard][CaveCard].",Adventurer,4,Hatchling,,Aggressive,,,,,,,x,1,1
Dragon,14,Scavenging Cricketcatcher,"Cache [Meat] from your supply here. Any time you cache [Meat] here, gain [Meat]. When the 3rd [Meat] is cached, also gain [Coin].",Adventurer,2,Hatchling,,Aggressive,,,,,,x,,1,2
Dragon,15,Redwood Lung Dragon,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [Milk]. When the 3rd [Milk] is cached, also lay [Egg][Egg].",Adventurer,3,Hatchling,,Shy,,,,,,,x,1,1
Dragon,16,Peregrine Firedragon,"Cache [Meat] from your supply here. Any time you cache [Meat] here, gain [CaveCard]. When the 3rd [Meat] is cached, also excavate 1 space for free with [CaveCard] from your hand.",Adventurer,2,Hatchling,,Playful,,,,,,x,x,1,1
Dragon,17,Common Grass Lindworm,"Cache [Milk] from your supply here. Each [Milk] on this dragon is worth + [VP-1] at game end. When the 3rd [Milk] is cached, also gain [DragonCard][DragonCard].","Adventurer, EndGame",1,Hatchling,,Shy,,,,,,x,x,1,1
Dragon,18,Keening Amphiptere,"Tuck [DragonCard] from your hand here. Each [DragonCard] tucked under this dragon is worth [VP-1] at game end. When the 3rd [DragonCard] is tucked, also gain [DragonGuild][DragonGuild].","Adventurer, EndGame",2,Hatchling,,Aggressive,,,,,x,,,1,2
Dragon,19,Chittering Dragonette,"Tuck [DragonCard] from your hand here. Any time you tuck [DragonCard] here, gain [DragonCard]. When the 3rd [DragonCard] is tucked, also gain [AnyResource][AnyResource].",Adventurer,3,Hatchling,,Playful,,,,,x,,x,1,2
Dragon,20,Miniature Rex,"Cache [Meat] from your supply here. Any time you cache [Meat] here, gain [Gold]. When the 3rd [Meat] is cached, also gain [DragonCard][DragonCard].",Adventurer,3,Hatchling,,Playful,,,,,,,x,1,1
Dragon,21,Fae Tamarin,"Cache [Milk] from your supply here. Any time you cache [Milk] here, lay [Egg]. When the 3rd [Milk] is cached, also excavate 1 space for free with [CaveCard] from your hand.",Adventurer,3,Hatchling,,Shy,,,,,,,x,1,2
Dragon,22,Cheshire Dragon,"Tuck [DragonCard] from your supply here. Any time you tuck [DragonCard] here, gain [Meat]. When the 3rd [DragonCard] is tucked, also gain [DragonCard][DragonCard].",Adventurer,4,Hatchling,,Playful,,,,,,,x,1,2
Dragon,23,Ravenous Granite Dragon,"Cache [Meat] from your supply here. Any time you cache [Meat] here, lay [Egg]. When the 3rd [Meat] is cached, also gain [Gold][Meat].",Adventurer,3,Hatchling,,Aggressive,,,,,,,x,1,1
Dragon,24,Vampiric Horned Dragon,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [Meat]. When the 3rd [Milk] is cached, also gain [Coin].",Adventurer,2,Hatchling,,Aggressive,,,,,,,x,1,2
